loan_id,status,user_id,library_id,book_id,loan_date,due_date,return_date
55,Active,235,25,3769,2025-06-16 18:26:09.222963,2025-06-30 18:26:09.222963,
56,Returned,58,5,1044,2025-06-24 03:11:03.344055,2025-07-08 03:11:03.344055,
57,Active,57,2,3976,2025-03-07 07:34:29.717583,2025-03-21 07:34:29.717583,
58,Active,175,20,2469,2025-06-16 23:04:21.793792,2025-06-30 23:04:21.793792,
59,Returned,248,20,931,2025-06-26 23:21:27.361604,2025-07-10 23:21:27.361604,
60,Active,355,28,504,2025-02-07 05:17:36.133160,2025-02-21 05:17:36.133160,
61,Returned,443,10,6634,2025-03-05 14:14:00.031025,2025-03-19 14:14:00.031025,
62,Returned,261,13,7528,2025-04-24 20:57:46.460823,2025-05-08 20:57:46.460823,
63,Returned,239,4,3812,2025-06-25 09:56:22.274087,2025-07-09 09:56:22.274087,
64,Returned,382,10,7555,2025-01-16 00:15:29.760779,2025-01-30 00:15:29.760779,
65,Returned,356,26,2045,2025-06-18 06:07:52.944628,2025-07-02 06:07:52.944628,
66,Returned,34,3,4116,2025-06-22 02:39:49.120966,2025-07-06 02:39:49.120966,
67,Active,310,6,3347,2025-06-16 04:42:39.957146,2025-06-30 04:42:39.957146,
68,Returned,197,12,1003,2025-06-20 18:14:53.246042,2025-07-04 18:14:53.246042,
69,Returned,151,13,1292,2025-06-14 20:07:42.253512,2025-06-28 20:07:42.253512,
70,Returned,469,7,658,2025-03-07 19:52:20.581297,2025-03-21 19:52:20.581297,
71,Returned,62,17,2511,2025-06-25 14:17:45.537776,2025-07-09 14:17:45.537776,
72,Returned,376,13,531,2025-06-20 06:29:20.344073,2025-07-04 06:29:20.344073,
73,Returned,122,17,61,2025-06-21 06:12:07.722554,2025-07-05 06:12:07.722554,
74,Returned,307,8,1778,2024-10-16 17:21:01.425294,2024-10-30 17:21:01.425294,
75,Returned,233,11,1363,2025-06-10 16:35:40.171540,2025-06-24 16:35:40.171540,
76,Active,17,13,3492,2025-06-20 09:20:34.377151,2025-07-04 09:20:34.377151,
77,Active,6,24,5946,2025-06-24 10:15:03.147911,2025-07-08 10:15:03.147911,
78,Cancelled,463,24,249,2024-12-19 17:45:14.861730,2025-01-02 17:45:14.861730,
79,Active,46,14,897,2025-06-19 23:19:01.232105,2025-07-03 23:19:01.232105,
80,Returned,405,14,1350,2025-06-18 07:07:50.010316,2025-07-02 07:07:50.010316,
81,Returned,12,25,3634,2025-06-18 23:55:26.543943,2025-07-02 23:55:26.543943,
82,Returned,479,18,5389,2025-04-24 20:32:49.416245,2025-05-08 20:32:49.416245,
83,Returned,345,27,7013,2025-06-26 03:11:09.378840,2025-07-10 03:11:09.378840,
84,Returned,181,16,4457,2025-06-21 02:27:21.533541,2025-07-05 02:27:21.533541,
85,Active,479,26,3548,2025-06-17 08:24:13.223206,2025-07-01 08:24:13.223206,
86,Returned,199,9,395,2025-06-19 08:30:28.868553,2025-07-03 08:30:28.868553,
87,Active,319,22,7746,2025-06-24 05:26:33.887502,2025-07-08 05:26:33.887502,
88,Returned,37,9,1782,2025-06-19 21:56:33.013274,2025-07-03 21:56:33.013274,
89,Active,370,3,429,2025-06-25 17:06:38.969612,2025-07-09 17:06:38.969612,
90,Returned,307,25,5566,2025-06-21 14:17:17.995521,2025-07-05 14:17:17.995521,
91,Returned,85,27,3865,2025-06-18 18:29:52.838853,2025-07-02 18:29:52.838853,
92,Returned,19,27,6413,2025-06-15 08:20:09.333406,2025-06-29 08:20:09.333406,
93,Returned,248,29,452,2025-06-14 23:09:31.878199,2025-06-28 23:09:31.878199,
94,Active,394,11,4173,2025-05-11 11:48:02.188598,2025-05-25 11:48:02.188598,
95,Returned,223,16,507,2025-06-18 22:13:54.593766,2025-07-02 22:13:54.593766,
96,Returned,256,26,7247,2025-03-17 14:00:27.613097,2025-03-31 14:00:27.613097,
97,Returned,302,2,3075,2025-06-21 19:11:57.952678,2025-07-05 19:11:57.952678,
98,Returned,176,21,4572,2025-06-16 23:37:41.364484,2025-06-30 23:37:41.364484,
99,Active,159,13,6352,2025-06-23 07:27:05.359236,2025-07-07 07:27:05.359236,
100,Returned,333,30,3842,2025-06-24 07:47:49.515027,2025-07-08 07:47:49.515027,
101,Active,381,3,4694,2025-06-21 01:08:23.767789,2025-07-05 01:08:23.767789,
102,Active,439,26,3109,2025-06-21 03:11:26.376405,2025-07-05 03:11:26.376405,
103,Returned,132,30,5343,2024-12-03 01:26:12.186410,2024-12-17 01:26:12.186410,
104,Active,200,17,836,2025-06-19 07:26:50.205483,2025-07-03 07:26:50.205483,
105,Active,158,19,4122,2025-06-25 11:52:44.362169,2025-07-09 11:52:44.362169,
106,Active,335,12,3594,2025-06-16 06:25:55.733193,2025-06-30 06:25:55.733193,
107,Active,171,27,3936,2025-06-16 18:03:57.197084,2025-06-30 18:03:57.197084,
108,Returned,322,25,2524,2024-12-01 15:56:39.069657,2024-12-15 15:56:39.069657,
109,Returned,50,5,5281,2025-06-25 08:24:45.420862,2025-07-09 08:24:45.420862,
110,Active,443,9,3641,2025-02-26 02:44:52.017128,2025-03-12 02:44:52.017128,
111,Returned,321,14,5355,2025-06-23 22:36:05.211144,2025-07-07 22:36:05.211144,
112,Returned,51,12,4611,2025-06-20 13:57:57.435353,2025-07-04 13:57:57.435353,
113,Returned,107,6,105,2025-05-18 23:32:46.972803,2025-06-01 23:32:46.972803,
114,Returned,240,16,5970,2025-06-21 01:59:04.708227,2025-07-05 01:59:04.708227,
115,Returned,484,4,2321,2025-06-26 01:20:44.867253,2025-07-10 01:20:44.867253,
116,Cancelled,6,18,5452,2025-02-18 17:33:01.341029,2025-03-04 17:33:01.341029,
117,Returned,412,15,2499,2025-06-16 10:06:27.202581,2025-06-30 10:06:27.202581,
118,Returned,310,16,5310,2025-02-04 05:08:05.810211,2025-02-18 05:08:05.810211,
119,Active,284,8,6579,2025-06-17 04:23:23.568075,2025-07-01 04:23:23.568075,
120,Active,401,15,4044,2025-06-19 21:12:43.664810,2025-07-03 21:12:43.664810,
121,Returned,478,6,2902,2025-06-17 04:10:01.833731,2025-07-01 04:10:01.833731,
122,Active,141,14,938,2025-06-24 19:24:59.807991,2025-07-08 19:24:59.807991,
123,Returned,22,20,4936,2025-06-24 03:43:34.064208,2025-07-08 03:43:34.064208,
124,Returned,94,7,6134,2025-06-27 00:24:12.910072,2025-07-11 00:24:12.910072,
125,Returned,65,11,1597,2025-06-23 01:38:06.812978,2025-07-07 01:38:06.812978,
126,Active,448,4,3469,2025-06-05 11:12:42.052272,2025-06-19 11:12:42.052272,
127,Returned,358,3,7398,2025-06-15 17:23:49.267106,2025-06-29 17:23:49.267106,
128,Returned,376,22,5497,2025-06-26 09:17:05.572811,2025-07-10 09:17:05.572811,
129,Returned,2,6,5229,2025-06-25 03:22:15.108935,2025-07-09 03:22:15.108935,
130,Cancelled,457,9,4368,2025-06-22 02:04:34.720071,2025-07-06 02:04:34.720071,
131,Returned,79,16,4625,2025-06-16 23:07:11.615154,2025-06-30 23:07:11.615154,
132,Returned,394,13,3703,2025-06-27 01:28:54.134017,2025-07-11 01:28:54.134017,
133,Returned,463,6,7029,2025-06-18 03:58:40.627617,2025-07-02 03:58:40.627617,
134,Returned,373,22,6709,2025-06-27 01:00:07.420538,2025-07-11 01:00:07.420538,
135,Returned,378,29,7336,2025-01-01 01:13:25.305930,2025-01-15 01:13:25.305930,
136,Returned,355,8,7164,2025-06-22 21:19:47.305001,2025-07-06 21:19:47.305001,
137,Returned,275,10,7804,2025-06-22 15:18:49.429072,2025-07-06 15:18:49.429072,
138,Returned,63,15,7039,2025-06-27 12:20:30.814792,2025-07-11 12:20:30.814792,
139,Returned,488,20,494,2025-06-25 17:36:23.400465,2025-07-09 17:36:23.400465,
140,Returned,117,7,1466,2025-06-20 15:18:16.809423,2025-07-04 15:18:16.809423,
141,Active,122,16,5908,2025-03-09 22:58:30.029085,2025-03-23 22:58:30.029085,
142,Returned,498,19,5139,2025-06-23 20:54:02.967755,2025-07-07 20:54:02.967755,
143,Returned,383,20,2261,2025-06-27 01:05:44.009543,2025-07-11 01:05:44.009543,
144,Active,248,9,3854,2024-11-17 07:06:37.227917,2024-12-01 07:06:37.227917,
145,Active,219,14,1108,2024-09-10 05:41:47.994463,2024-09-24 05:41:47.994463,
146,Returned,449,26,7158,2025-06-16 11:01:06.535000,2025-06-30 11:01:06.535000,
147,Returned,258,3,6005,2025-04-22 01:42:37.900476,2025-05-06 01:42:37.900476,
148,Returned,478,12,2362,2025-06-24 09:09:14.844944,2025-07-08 09:09:14.844944,
149,Active,405,21,5583,2025-06-16 00:37:14.598689,2025-06-30 00:37:14.598689,
150,Cancelled,98,8,2076,2025-06-18 12:26:30.506771,2025-07-02 12:26:30.506771,
151,Returned,226,26,1841,2025-06-23 04:51:19.348173,2025-07-07 04:51:19.348173,
152,Returned,76,23,887,2025-06-23 03:25:56.257404,2025-07-07 03:25:56.257404,
153,Returned,396,10,3806,2025-06-17 20:10:27.068706,2025-07-01 20:10:27.068706,
154,Returned,100,17,7741,2025-06-20 21:59:45.308048,2025-07-04 21:59:45.308048,
155,Active,217,15,6052,2025-02-10 12:17:47.634709,2025-02-24 12:17:47.634709,
156,Returned,458,26,3209,2025-06-20 08:30:15.527920,2025-07-04 08:30:15.527920,
157,Active,204,4,2400,2025-03-31 22:14:11.993596,2025-04-14 22:14:11.993596,
158,Active,313,25,6787,2025-06-25 17:56:28.372092,2025-07-09 17:56:28.372092,
159,Returned,481,23,4659,2025-06-27 12:19:21.733844,2025-07-11 12:19:21.733844,
160,Returned,366,10,4304,2025-06-16 04:33:34.661251,2025-06-30 04:33:34.661251,
161,Returned,336,28,4637,2025-06-20 06:18:04.617805,2025-07-04 06:18:04.617805,
162,Returned,12,28,4728,2025-06-25 22:03:47.622560,2025-07-09 22:03:47.622560,
163,Returned,5,16,1789,2025-05-23 12:33:40.819147,2025-06-06 12:33:40.819147,
164,Returned,199,30,432,2025-06-27 02:45:23.407912,2025-07-11 02:45:23.407912,
165,Active,164,1,7273,2025-06-16 15:14:42.803449,2025-06-30 15:14:42.803449,
166,Returned,429,28,6494,2025-06-21 04:16:34.791780,2025-07-05 04:16:34.791780,
167,Active,45,11,620,2025-06-20 20:25:53.039672,2025-07-04 20:25:53.039672,
168,Active,178,4,1670,2025-06-22 07:22:00.109438,2025-07-06 07:22:00.109438,
169,Active,427,12,5705,2025-06-15 12:09:25.588691,2025-06-29 12:09:25.588691,
170,Returned,421,12,4392,2025-06-17 13:17:13.170915,2025-07-01 13:17:13.170915,
171,Returned,195,2,6907,2025-06-23 20:41:00.000347,2025-07-07 20:41:00.000347,
172,Active,340,10,2738,2025-06-25 11:52:12.917885,2025-07-09 11:52:12.917885,
173,Active,62,21,1228,2025-05-04 07:18:42.507866,2025-05-18 07:18:42.507866,
174,Active,358,28,6307,2025-06-26 07:18:17.015862,2025-07-10 07:18:17.015862,
175,Active,213,4,6294,2025-06-23 20:23:38.502712,2025-07-07 20:23:38.502712,
176,Returned,129,30,7167,2024-10-31 22:00:22.634091,2024-11-14 22:00:22.634091,
177,Returned,425,21,703,2025-06-04 07:52:36.594334,2025-06-18 07:52:36.594334,
178,Returned,54,5,2046,2025-06-21 11:03:28.003298,2025-07-05 11:03:28.003298,
179,Returned,284,10,4249,2025-06-04 01:24:10.667797,2025-06-18 01:24:10.667797,
180,Active,209,21,5445,2025-06-25 05:50:56.196460,2025-07-09 05:50:56.196460,
181,Returned,383,30,6086,2025-06-19 20:14:15.526509,2025-07-03 20:14:15.526509,
182,Returned,17,10,1193,2025-06-23 11:21:14.211038,2025-07-07 11:21:14.211038,
183,Returned,165,12,4138,2025-06-16 03:01:06.073728,2025-06-30 03:01:06.073728,
184,Active,364,4,2457,2025-06-24 18:06:21.254661,2025-07-08 18:06:21.254661,
185,Active,466,3,7324,2025-01-23 21:42:09.944577,2025-02-06 21:42:09.944577,
186,Returned,213,26,3679,2025-06-23 16:26:08.923617,2025-07-07 16:26:08.923617,
187,Returned,489,1,1797,2025-06-24 21:26:10.129263,2025-07-08 21:26:10.129263,
188,Active,257,26,966,2025-06-16 04:33:10.824667,2025-06-30 04:33:10.824667,
189,Returned,76,13,5653,2025-06-22 01:36:33.403686,2025-07-06 01:36:33.403686,
190,Active,202,23,5104,2025-06-23 03:45:27.297343,2025-07-07 03:45:27.297343,
191,Active,121,7,3018,2025-04-14 00:59:13.525122,2025-04-28 00:59:13.525122,
192,Returned,345,7,7594,2025-06-19 00:00:20.801952,2025-07-03 00:00:20.801952,
193,Returned,471,2,7541,2025-06-21 08:31:46.837596,2025-07-05 08:31:46.837596,
194,Returned,93,27,421,2025-06-23 13:51:30.732835,2025-07-07 13:51:30.732835,
195,Returned,446,21,5012,2025-06-25 03:42:50.740768,2025-07-09 03:42:50.740768,
196,Returned,422,30,3434,2025-06-20 15:41:25.462738,2025-07-04 15:41:25.462738,
197,Returned,220,28,1206,2025-06-15 07:02:05.421598,2025-06-29 07:02:05.421598,
198,Returned,264,14,3933,2025-06-16 21:01:45.386000,2025-06-30 21:01:45.386000,
199,Returned,441,23,1446,2025-06-23 01:22:20.280156,2025-07-07 01:22:20.280156,
200,Returned,336,23,963,2025-06-26 20:49:43.263206,2025-07-10 20:49:43.263206,
201,Returned,500,7,932,2025-06-23 20:29:42.818559,2025-07-07 20:29:42.818559,
202,Returned,308,29,6668,2025-06-08 07:50:15.425692,2025-06-22 07:50:15.425692,
203,Returned,461,9,1048,2025-06-22 09:55:41.677067,2025-07-06 09:55:41.677067,
204,Returned,99,17,2986,2025-05-18 19:34:29.643209,2025-06-01 19:34:29.643209,
205,Cancelled,48,9,5449,2025-06-22 17:58:42.162022,2025-07-06 17:58:42.162022,
206,Cancelled,68,11,5385,2025-06-17 15:26:44.089951,2025-07-01 15:26:44.089951,
207,Active,120,25,1675,2025-06-26 19:51:52.046663,2025-07-10 19:51:52.046663,
208,Returned,398,18,3932,2025-06-21 16:58:36.614113,2025-07-05 16:58:36.614113,
209,Returned,78,9,4304,2025-06-23 08:35:08.104919,2025-07-07 08:35:08.104919,
210,Returned,161,2,1626,2025-02-03 17:33:42.671132,2025-02-17 17:33:42.671132,
211,Returned,434,23,3058,2025-06-16 10:57:45.230836,2025-06-30 10:57:45.230836,
212,Active,315,14,2268,2025-06-23 02:41:51.786703,2025-07-07 02:41:51.786703,
213,Active,204,20,3329,2025-06-25 02:39:13.726875,2025-07-09 02:39:13.726875,
214,Returned,127,21,7625,2025-06-18 20:30:46.863196,2025-07-02 20:30:46.863196,
215,Returned,195,28,156,2025-06-14 23:40:53.943841,2025-06-28 23:40:53.943841,
216,Returned,198,23,4732,2025-06-19 03:56:53.269492,2025-07-03 03:56:53.269492,
217,Active,52,17,6800,2025-06-07 04:24:07.194807,2025-06-21 04:24:07.194807,
218,Returned,123,28,6872,2025-06-20 12:58:35.436676,2025-07-04 12:58:35.436676,
219,Returned,82,30,4499,2025-06-18 03:44:01.841948,2025-07-02 03:44:01.841948,
220,Active,248,15,6854,2025-04-28 22:28:42.698266,2025-05-12 22:28:42.698266,
221,Returned,452,17,1519,2025-06-18 05:35:01.361747,2025-07-02 05:35:01.361747,
222,Returned,76,21,3661,2025-06-17 02:02:14.170402,2025-07-01 02:02:14.170402,
223,Returned,156,7,7541,2025-06-23 04:11:47.028263,2025-07-07 04:11:47.028263,
224,Returned,263,3,1385,2025-06-27 08:11:56.585118,2025-07-11 08:11:56.585118,
225,Returned,397,25,606,2025-06-13 15:14:32.238110,2025-06-27 15:14:32.238110,
226,Returned,408,7,5433,2025-06-17 03:33:09.902097,2025-07-01 03:33:09.902097,
227,Active,142,24,6714,2025-06-26 04:48:07.591420,2025-07-10 04:48:07.591420,
228,Returned,26,16,1030,2025-06-15 10:46:41.411387,2025-06-29 10:46:41.411387,
229,Active,443,20,3542,2025-06-24 07:55:44.610434,2025-07-08 07:55:44.610434,
230,Cancelled,330,11,1887,2025-06-21 02:50:34.920478,2025-07-05 02:50:34.920478,
231,Returned,364,16,1661,2025-06-25 11:40:11.404235,2025-07-09 11:40:11.404235,
232,Returned,224,30,3952,2025-06-22 07:25:28.912781,2025-07-06 07:25:28.912781,
233,Active,484,10,7250,2025-01-26 01:27:05.509397,2025-02-09 01:27:05.509397,
234,Returned,301,10,2380,2025-06-17 00:41:24.224719,2025-07-01 00:41:24.224719,
235,Active,8,19,367,2025-06-22 17:15:46.047155,2025-07-06 17:15:46.047155,
236,Returned,250,23,6617,2025-03-02 06:30:53.326559,2025-03-16 06:30:53.326559,
237,Active,215,3,1391,2025-06-26 18:51:08.955733,2025-07-10 18:51:08.955733,
238,Active,202,19,2399,2024-11-18 07:57:41.105980,2024-12-02 07:57:41.105980,
239,Returned,453,6,7867,2025-06-27 11:59:08.163791,2025-07-11 11:59:08.163791,
240,Active,270,15,3165,2025-06-16 11:38:50.164730,2025-06-30 11:38:50.164730,
241,Returned,325,4,684,2024-12-16 03:53:19.732614,2024-12-30 03:53:19.732614,
242,Returned,362,24,7021,2025-06-22 04:15:46.762503,2025-07-06 04:15:46.762503,
243,Active,250,1,2901,2025-06-19 01:16:19.692651,2025-07-03 01:16:19.692651,
244,Returned,144,21,7831,2025-06-24 19:57:12.475455,2025-07-08 19:57:12.475455,
245,Returned,411,16,1462,2025-03-27 19:53:36.252799,2025-04-10 19:53:36.252799,
246,Active,418,14,2515,2025-06-21 11:04:07.363315,2025-07-05 11:04:07.363315,
247,Returned,175,14,950,2025-06-18 08:24:46.694770,2025-07-02 08:24:46.694770,
248,Active,458,19,2249,2025-06-24 22:42:22.104940,2025-07-08 22:42:22.104940,
249,Returned,48,5,4920,2025-06-25 12:11:21.304580,2025-07-09 12:11:21.304580,
250,Returned,103,19,6051,2025-06-17 09:24:39.766778,2025-07-01 09:24:39.766778,
251,Returned,19,27,3372,2025-06-18 19:29:08.701141,2025-07-02 19:29:08.701141,
252,Returned,144,28,6670,2025-06-24 19:24:07.508713,2025-07-08 19:24:07.508713,
253,Active,228,14,1997,2025-06-21 23:31:08.479773,2025-07-05 23:31:08.479773,
254,Returned,352,22,3183,2025-06-27 08:50:17.454560,2025-07-11 08:50:17.454560,
255,Returned,85,21,6384,2025-06-15 23:52:56.077863,2025-06-29 23:52:56.077863,
256,Returned,210,30,5022,2025-06-20 23:55:05.729744,2025-07-04 23:55:05.729744,
257,Returned,369,2,1053,2025-06-17 01:31:39.596537,2025-07-01 01:31:39.596537,
258,Active,144,25,1565,2025-03-06 21:40:21.716211,2025-03-20 21:40:21.716211,
259,Returned,94,23,2865,2025-06-22 20:22:05.993085,2025-07-06 20:22:05.993085,
260,Returned,75,18,7285,2025-06-24 00:14:10.624899,2025-07-08 00:14:10.624899,
261,Returned,482,17,7551,2025-06-27 11:55:20.253731,2025-07-11 11:55:20.253731,
262,Returned,497,13,7081,2025-06-14 23:23:04.148166,2025-06-28 23:23:04.148166,
263,Returned,219,12,384,2025-06-23 16:51:36.048648,2025-07-07 16:51:36.048648,
264,Active,273,1,6114,2025-06-21 16:46:55.475879,2025-07-05 16:46:55.475879,
265,Returned,363,14,2389,2025-06-20 08:29:52.441777,2025-07-04 08:29:52.441777,
266,Returned,476,24,1324,2025-06-19 05:26:16.483240,2025-07-03 05:26:16.483240,
267,Returned,405,18,2501,2025-06-20 07:34:15.375103,2025-07-04 07:34:15.375103,
268,Returned,494,6,5305,2025-06-15 19:15:54.424834,2025-06-29 19:15:54.424834,
269,Returned,168,6,810,2025-05-31 15:28:32.822717,2025-06-14 15:28:32.822717,
270,Cancelled,331,26,360,2025-06-18 13:37:52.398207,2025-07-02 13:37:52.398207,
271,Active,117,6,2384,2025-06-16 07:38:52.258900,2025-06-30 07:38:52.258900,
272,Returned,256,1,7643,2025-06-19 19:44:18.665214,2025-07-03 19:44:18.665214,
273,Returned,363,18,3820,2025-06-17 14:37:04.706952,2025-07-01 14:37:04.706952,
274,Returned,112,8,2564,2025-06-22 17:04:50.670733,2025-07-06 17:04:50.670733,
275,Returned,320,9,5812,2025-06-25 06:38:11.169992,2025-07-09 06:38:11.169992,
276,Returned,220,29,5812,2025-06-24 08:17:52.208612,2025-07-08 08:17:52.208612,
277,Active,285,22,7588,2025-06-16 05:02:08.985251,2025-06-30 05:02:08.985251,
278,Returned,424,18,7684,2025-06-25 12:55:09.590433,2025-07-09 12:55:09.590433,
279,Returned,25,1,6736,2025-06-22 21:51:02.179410,2025-07-06 21:51:02.179410,
280,Returned,83,1,725,2025-05-16 01:24:18.152653,2025-05-30 01:24:18.152653,
281,Returned,116,27,5331,2025-06-17 12:11:17.242295,2025-07-01 12:11:17.242295,
282,Returned,407,28,3683,2025-02-14 20:49:01.107232,2025-02-28 20:49:01.107232,
283,Returned,348,30,4891,2025-06-25 04:03:20.787931,2025-07-09 04:03:20.787931,
284,Returned,378,8,4491,2024-12-02 06:38:44.555985,2024-12-16 06:38:44.555985,
285,Returned,269,1,6821,2025-06-20 05:05:01.256020,2025-07-04 05:05:01.256020,
286,Cancelled,487,29,620,2025-05-14 10:23:47.779233,2025-05-28 10:23:47.779233,
287,Active,253,12,6712,2025-06-19 12:36:57.039356,2025-07-03 12:36:57.039356,
288,Returned,187,30,4037,2025-06-25 15:10:37.947237,2025-07-09 15:10:37.947237,
289,Returned,153,16,5010,2025-06-14 05:53:14.810566,2025-06-28 05:53:14.810566,
290,Returned,396,14,6503,2025-05-09 06:48:56.006873,2025-05-23 06:48:56.006873,
291,Active,141,29,3836,2024-08-06 20:48:24.722023,2024-08-20 20:48:24.722023,
292,Returned,24,22,7530,2025-06-14 17:29:26.435141,2025-06-28 17:29:26.435141,
293,Returned,491,25,2276,2025-06-18 11:35:28.426505,2025-07-02 11:35:28.426505,
294,Returned,487,29,991,2025-06-21 18:42:15.402042,2025-07-05 18:42:15.402042,
295,Returned,384,3,7220,2025-06-21 22:37:28.871176,2025-07-05 22:37:28.871176,
296,Returned,135,29,3233,2025-06-26 10:55:00.182396,2025-07-10 10:55:00.182396,
297,Returned,283,11,6882,2025-06-16 10:25:10.855919,2025-06-30 10:25:10.855919,
298,Returned,298,28,1946,2025-06-19 01:50:19.240612,2025-07-03 01:50:19.240612,
299,Returned,166,2,1123,2025-06-10 16:09:13.888865,2025-06-24 16:09:13.888865,
300,Active,386,11,2154,2025-06-24 00:28:35.712084,2025-07-08 00:28:35.712084,
301,Returned,11,1,658,2025-06-23 04:01:12.020822,2025-07-07 04:01:12.020822,
302,Returned,475,15,5499,2025-06-24 10:17:32.935866,2025-07-08 10:17:32.935866,
303,Returned,400,20,1008,2025-06-14 23:36:57.967414,2025-06-28 23:36:57.967414,
304,Returned,212,30,6856,2025-06-22 16:11:21.555968,2025-07-06 16:11:21.555968,
305,Returned,496,28,4415,2025-06-15 07:39:10.548954,2025-06-29 07:39:10.548954,
